Offset,Endfire_Amplitude,Endfire_Phase,Endfire_Real,Endfire_Imag,Broadside_Amplitude,Broadside_Phase,Broadside_Real,Broadside_Imag,Oblique_Amplitude,Oblique_Phase,Oblique_Real,Oblique_Imag
0.1,1.81994151658325e-08,2.63984701787059,-1.59562339261385e-08,8.75313151236058e-09,1.87330023116757e-08,2.62787681162631,-1.63150306179509e-08,9.20571298404257e-09,1.84658780655064e-08,2.63377544295927,-1.61356322720447e-08,8.97942224820157e-09
0.119148936170213,1.7923246800742e-08,2.63611389330735,-1.56818147793194e-08,8.67890898140021e-09,1.86699933800942e-08,2.61917649680457,-1.61797169891217e-08,9.31586877133258e-09,1.82959642612902e-08,2.62747237290237,-1.59307658842205e-08,8.9973888763664e-09
0.138297872340426,1.76074824724341e-08,2.63170577974543,-1.53678059070067e-08,8.59383387212277e-09,1.85969543489116e-08,2.60897529494932,-1.60209219853395e-08,9.44334526506181e-09,1.81010501762097e-08,2.62002991045836,-1.56943639461731e-08,9.01858956859229e-09
0.157446808510638,1.72558425970702e-08,2.62661230210429,-1.5017801221217e-08,8.49880875269445e-09,1.8514324550675e-08,2.59728293530945,-1.58387258561427e-08,9.58722988259295e-09,1.78831628689736e-08,2.61143164234137,-1.54282635386798e-08,9.0430193176437e-09
0.176595744680851,1.68722961939614e-08,2.62082191705087,-1.46356364174009e-08,8.39479157063548e-09,1.84225855448796e-08,2.58411077731212,-1.5633222161688e-08,9.74648772644346e-09,1.76444737397826e-08,2.60166000832233,-1.51344292895445e-08,9.07063964853947e-09
0.195744680851064,1.64609651489408e-08,2.61432205723804,-1.4225297102079e-08,8.2827710334299e-09,1.83222532404032e-08,2.56947185158673,-1.5404519242792e-08,9.91996727332886e-09,1.73872489090075e-08,2.59069676199563,-1.48149081724355e-08,9.10136915337938e-09
0.214893617021277,1.60260321249607e-08,2.60709928683524,-1.37908304821993e-08,8.16374303132539e-09,1.82138699387095e-08,2.5533808882055,-1.51527423003917e-08,1.01064068254818e-08,1.71138013107209e-08,2.57852344565772,-1.44717863912955e-08,9.13507492840361e-09
0.234042553191489,1.55716552372945e-08,2.59913946577684,-1.33362636159819e-08,8.03868892259173e-09,1.80979965134362e-08,2.53585432871738,-1.48780361255133e-08,1.03044417048315e-08,1.68264460828605e-08,2.56512186622834,-1.41071498707476e-08,9.17156531371161e-09
0.253191489361702,1.51018919278776e-08,2.59042791998047,-1.286553056546e-08,7.9085563202464e-09,1.79752049143964e-08,2.51691031944074,-1.45805684846293e-08,1.05126121577645e-08,1.65274604912746e-08,2.55047455954916,-1.37230495250446e-08,9.21058423900544e-09
0.272340425531915,1.46206337351832e-08,2.5809496146491,-1.23824100779212e-08,7.77424282361784e-09,1.78460711513398e-08,2.49656868444942,-1.42605341281577e-08,1.07293719256223e-08,1.62190492535516e-08,2.53456523124345,-1.33214721030394e-08,9.25180737462007e-09
0.291489361702128,1.41315529234377e-08,2.57068932769696,-1.18904747159311e-08,7.63658294381213e-09,1.77111688775138e-08,2.47485087768305,-1.3918159354743e-08,1.09530974241899e-08,1.5903315761017e-08,2.51737916359139,-1.29043170353371e-08,9.29484018400102e-09
0.31063829787234,1.36380612584018e-08,2.55963182033054,-1.13930517022586e-08,7.49633829263207e-09,1.75710636575572e-08,2.45177991456132,-1.35537070332159e-08,1.11820974649517e-08,1.55822393589317e-08,2.49890357949242,-1.24733793677373e-08,9.3392178787919e-09
0.329787234042553,1.31432806332929e-08,2.54776200187706,-1.0893195182463e-08,7.35419094953728e-09,1.74263079705172e-08,2.42738028433068,-1.31674819595015e-08,1.14146234423004e-08,1.52576585540271e-08,2.47912795646019,-1.20303385709823e-08,9.38440719591883e-09
0.348936170212766,1.26500247801827e-08,2.53506508608259,-1.03936691558853e-08,7.21073979680543e-09,1.72774369683127e-08,2.40167784507867,-1.27598364082556e-08,1.16488799044617e-08,1.49312597859753e-08,2.45804428562556,-1.15767527820705e-08,9.42980985063358e-09
0.368085106382979,1.21607909583174e-08,2.52152673629862,-9.89693999394644e-09,7.06649952155363e-09,1.71249649837494e-08,2.37469970389371,-1.23311757290288e-08,1.18830354217453e-08,1.46045712292529e-08,2.43564727280131,-1.11140578614876e-08,9.47476747164947e-09
0.387234042553191,1.16777602887906e-08,2.50713319723182,-9.40517725063792e-09,6.92190192407672e-09,1.69693827607585e-08,2.34647408501601,-1.18819638340268e-08,1.21152336637807e-08,1.42789609824112e-08,2.41193448068648,-1.06435705423324e-08,9.51856779392873e-09
0.406382978723404,1.12028052937306e-08,2.49187141123786,-8.92026136316128e-09,6.77729914214577e-09,1.68111553629922e-08,2.31703018902435,-1.14127284283828e-08,1.23436045974684e-08,1.39556389470585e-08,2.38690641316588,-1.0166494895772e-08,9.56045186980711e-09
0.425531914893617,1.07375031809057e-08,2.47572911748461,-8.44379682468862e-09,6.63296839607573e-09,1.66507207050562e-08,2.28639804614673,-1.09240658432363e-08,1.2566275719179e-08,1.36356616902219e-08,2.36056654431721,-9.68393133396244e-09,9.59962205762734e-09
0.44468085106383,1.02831534718041e-08,2.45869493267854,-7.97712946726171e-09,6.489117874351e-09,1.64884886430804e-08,2.25460836669406,-1.04166453456629e-08,1.27813832379625e-08,1.33199396112394e-08,2.33292129611992,-9.19688740646232e-09,9.63525055615675e-09
0.463829787234043,9.84079868270249e-09,2.44075841242625,-7.52136660149591e-09,6.34589340907811e-09,1.63248405574344e-08,2.2216923914188,-9.89121281635598e-09,1.29870831308347e-08,1.300924578786e-08,2.30397996993425,-8.70628970892594e-09,9.66648826995639e-09
0.482978723404255,9.41124691513569e-09,2.42191009267609,-7.07739890277788e-09,6.20338562952599e-09,1.61601293595644e-08,2.18768174432429,-9.34859370474534e-09,1.31815619962677e-08,1.27042259464831e-08,2.27375463757661,-8.21299630376161e-09,9.69247381289686e-09
0.502127659574468,8.99509537802254e-09,2.40214151103862,-6.64592309509885e-09,6.06163732614828e-09,1.59946798565031e-08,2.15260829012083,-8.78969519088724e-09,1.33630476375458e-08,1.24054090804116e-08,2.24225999826674,-7.71780914299305e-09,9.71234248184704e-09
0.521276595744681,8.59275403502222e-09,2.38144520810598,-6.22746465049738e-09,5.92065080318001e-09,1.58287894099926e-08,2.11650399816531,-8.21550750306021e-09,1.35298193133927e-08,1.21132183211578e-08,2.20951320788839,-7.22148607677879e-09,9.72523505828637e-09
0.540425531914894,8.20446873717383e-09,2.35981470916972,-5.82239988431039e-09,5.78039504242098e-09,1.56627288317947e-08,2.07940081435482,-7.62710435885299e-09,1.36802175990551e-08,1.18279817463552e-08,2.17553368692432,-6.72475212158169e-09,9.73030632073806e-09
0.559574468085106,7.83034335523865e-09,2.33724448696399,-5.43097697698181e-09,5.6408125422162e-09,1.54967434621928e-08,2.04133054208588,-7.02564251509636e-09,1.38126538066762e-08,1.15499428803556e-08,2.14034291314205,-6.22830974603909e-09,9.72673317444621e-09
0.578723404255319,7.47036056382501e-09,2.31372990623175,-5.05333558758075e-09,5.50182573268564e-09,1.53310543845181e-08,2.00232473305475,-6.41236042791961e-09,1.39256189192259e-08,1.12792707080616e-08,2.10396420466439,-5.73284800775018e-09,9.71372232595577e-09
0.597872340425532,7.12440104795628e-09,2.28926715102094,-4.68952484010677e-09,5.36334290029476e-09,1.51658597344572e-08,1.96241458836802,-5.78857603830042e-09,1.40176919974026e-08,1.1016069077986e-08,2.06642249850444,-5.23905043920359e-09,9.69051744884868e-09
0.617021276595745,6.7922610016044e-09,2.26385313566439,-4.33951956045868e-09,5.22526358170691e-09,1.5001336068695e-08,1.92163087016328,-5.15568371064363e-09,1.40875480237596e-08,1.07603854167473e-08,2.02774412902095,-4.74760163555115e-09,9.65640580273324e-09
0.636170212765957,6.47366786747681e-09,2.23748540038124,-4.00323472018758e-09,5.08748340866941e-09,1.48376397629416e-08,1.88000382370879,-4.51515036218717e-09,1.4133965152839e-08,1.05122187145999e-08,1.98795661009349,-4.25919254118737e-09,9.61072428075421e-09
0.65531914893617,6.1682943294756e-09,2.21016199236196,-3.6805381042462e-09,4.94989840281925e-09,1.46749084144773e-08,1.83756310976055,-3.8685108294815e-09,1.41558313403162e-08,1.02715267709035e-08,1.94708842416015,-3.77452446686385e-09,9.55286487156775e-09
0.674468085106383,5.87577061575052e-09,2.18188133305969,-3.37126126576609e-09,4.81240873231508e-09,1.4513262228991e-08,1.79433774680081,-3.21736252494881e-09,1.41521503281484e-08,1.00382327106591e-08,1.90516882062518,-3.29431189535745e-09,9.48227953023174e-09
0.693617021276596,5.59569520328351e-09,2.15264207222242,-3.0752088635803e-09,4.67492195158457e-09,1.43528053755852e-08,1.75035606266584,-2.56335944177875e-09,1.41220469664164e-08,9.81223079934546e-09,1.86222762555388,-2.81928415267952e-09,9.39848445900049e-09
0.712765957446808,5.32764403676653e-09,2.1224429289541,-2.79216649990626e-09,4.53735575189946e-09,1.41936272974277e-08,1.70564565498486,-1.90820556931798e-09,1.40647718560774e-08,9.59339159438152e-09,1.81829506403462,-2.35018603461212e-09,9.30106380398845e-09
0.731914893617021,5.07117838733251e-09,2.09128251978716,-2.52190718837268e-09,4.39964025454157e-09,1.4035803968713e-08,1.66023335979314,-1.25364778383343e-09,1.3979705300264e-08,9.38156647862048e-09,1.77340159610929,-1.88777748610305e-09,9.18967277740279e-09
0.751063829787234,4.82585148228262e-09,2.05915917340508,-2.26419658832938e-09,4.26171988033552e-09,1.38793990912002e-08,1.61414522765076,-6.0146828126957e-10,1.38663605549342e-08,9.17659162505967e-09,1.72757776676589,-1.43283243479947e-09,9.06404021763485e-09
0.770212765957447,4.59121403720451e-09,2.0260707312418,-2.0187971417415e-09,4.12355482998833e-09,1.37244652258785e-08,1.56740650658417,4.65233805048812e-11,1.37243863728553e-08,8.97829144338477e-09,1.68085407013829,-9.86136880618312e-10,8.9239706014218e-09
0.78936170212766,4.36681881813132e-09,1.99201433272118,-1.78547124538535e-09,3.98512220920362e-09,1.35710448571655e-08,1.52004163117084,6.88498562290068e-10,1.35535688379453e-08,8.78648155854775e-09,1.63326082777405,-5.48486341547643e-10,8.76934552357446e-09
0.808510638297872,4.15222435491045e-09,1.95698618336908,-1.56398358469752e-09,3.84641683132604e-09,1.34191713885622e-08,1.47207421710349,1.32261807973239e-09,1.33538324899922e-08,8.60097136988748e-09,1.58482808060388,-1.20682752482563e-10,8.60012466065913e-09
0.827659574468085,3.94699791870033e-09,1.92098130342394,-1.35410274743899e-09,3.70745172856005e-09,1.32688700699203e-08,1.42352706059606,1.94704092873082e-09,1.31252407427168e-08,8.42156623674324e-09,1.53558549407044,2.96469090645913e-10,8.41634623563844e-09
0.846808510638298,3.75071786726168e-09,1.88399325387576,-1.15560222607299e-09,3.56825840080159e-09,1.31201588574362e-08,1.37442214202678,2.55993313501541e-09,1.28679956010488e-08,8.24806933341303e-09,1.4855622757446,7.02165454471208e-10,8.2181270009252e-09
0.865957446808511,3.56297545204922e-09,1.84601383605748,-9.68260907997907e-10,3.4288868289794e-09,1.2973049208237e-08,1.32478063325149,3.15947666446721e-09,1.25824366863508e-08,8.08028321291965e-09,1.43478710466659,1.09560787823465e-09,8.00566175766509e-09
0.885106382978723,3.38337617147852e-09,1.80703275997423,-7.91863142954955e-10,3.28940527763882e-09,1.28275468119773e-08,1.2746229080615,3.74387833264407e-09,1.22690395811501e-08,7.91801111555373e-09,1.38328807159261,1.47600759484456e-09,7.77922242939444e-09
0.904255319148936,3.21154074545978e-09,1.76703727545112,-6.26198467353161e-10,3.14989990939918e-09,1.26836522622681e-08,1.2239685553028,4.31137865409557e-09,1.19284135077196e-08,7.76105805469884e-09,1.33109262929775,1.8425900933712e-09,7.53915670855939e-09
0.923404255319149,3.04710577757398e-09,1.72601175887122,-4.71061056133172e-10,3.01047423193081e-09,1.25413616710304e-08,1.1728363942161,4.86026057435521e-09,1.1561298357579e-08,7.60923170910097e-09,1.27822755207919,2.19459975911102e-09,7.28588629475492e-09
0.942553191489362,2.88972416326162e-09,1.68393724671204,-3.2624896426098e-10,2.87124839626541e-09,1.24006672290302e-08,1.12124449159934,5.38885802996139e-09,1.11685610916566e-08,7.46234314758534e-09,1.22471890361429,2.5313045328502e-09,7.01990474396098e-09
0.961702127659574,2.73906529518881e-09,1.64079090520968,-1.91563212078033e-10,2.73235836359108e-09,1.22615577159316e-08,1.0692101804351,5.89556428445729e-09,1.07511915334512e-08,7.3202074092838e-09,1.17059201235198,2.85200053618963e-09,6.74177494852116e-09
0.980851063829787,2.59481511059637e-09,1.5965454232103,-6.68067615668788e-11,2.59395495619878e-09,1.21240189632163e-08,1.01675007966388,6.37883999103664e-09,1.03102975800497e-08,7.18264395973388e-09,1.11587145365077,3.15601661473488e-09,6.45212626812426e-09
1,2.45667601994906e-09,1.55116831251675,4.82165758793142e-11,2.4562028069366e-09,1.19880342732751e-08,0.963880114820987,6.8372209353237e-09,9.84709985827253e-09,7.04947704075315e-09,1.06058103791762,3.4427187556015e-09,6.15165133260456e-09
